0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
25.229356008874102,6.320625049320866,9.956163915716884,12.38132327644791,8.094776704898836,2.307307072260754,15.358128013409287,10.643023632332914,2.0998146208980044,20.574934533117567,13.825462679384056,3.0947411837851897,33.540105831245775,10.55714348878681,2.9023087125354037,0
20.666194927243172,8.831778550821927,11.540288316552083,3.347166525696263,3.259672241128576,1.9851255863847226,3.8139207223252476,5.375919912577141,2.013796709790972,5.211882690372442,7.477737404024606,2.4064418588566663,20.18848643608506,5.821739641826129,9.308398512582961,0
19.067106270532438,5.260352027496933,17.518409794426905,9.850112953676343,3.9365680553488303,2.0689180109083587,7.431776878208562,4.810563644182184,0.6018629551682017,12.67826621727697,4.295618619404294,2.024753836432979,13.533719462962356,2.8691529046864437,6.740167540910684,0
14.490987141241733,1.6644995113342045,13.145969194110439,9.00475439531006,5.391100606704706,1.7795553643168915,11.36607791199884,4.782140995247566,1.2378827036808766,15.643182843867669,1.3798527636559805,1.8939447045546511,15.952976643783309,2.3961549084758436,5.501064633459297,0
12.55380333988107,1.9783023574616245,12.365452744695146,11.988114746387996,6.063893486720005,2.5202783258172343,14.714757739689322,4.383566619066465,1.4114330742716676,17.962478450487538,2.590650417142122,2.2630003147753053,17.570949634264515,2.0424511309687325,6.271402207880744,0
13.110876478761828,2.3452184504272773,11.979722790904967,12.330691116027106,6.070523959405719,2.1331629926809765,13.044610369218415,5.616261044024212,1.3813045081213469,15.33901996038098,3.498098696505329,2.503375835426675,14.56927272889029,4.797910425226394,6.301071177476145,0
12.386988114144652,2.564019290001903,10.698543095929029,10.894822928100231,5.913736622893708,2.555588264526368,12.384800500771656,5.595892651075024,1.484774719257416,14.891863847534294,4.590524905355063,2.6877920595522267,13.92654246581337,2.099087603374633,6.056651051620835,0
16.589227339137594,8.932111809085939,14.679338154296332,9.442130062547843,6.494482047736022,2.6208431170087354,11.656702876124134,6.515826525400265,1.6841337926469686,16.077545738911684,5.773630286688759,3.5642116082316826,18.282134059472412,4.5409003036978195,6.564115825753443,0
19.539538880881558,5.081689021423627,6.566510100445105,8.652839483175873,2.118935075755439,2.3740963365209353,14.478374721246139,4.151256463760111,0.7724509085528722,17.706167345703154,5.601616972549057,1.4483392473807488,19.921839410076636,7.389350322640891,4.384268756250616,0
25.321803563074685,8.810963984363633,7.840368369377683,14.779085901953323,4.838353741914313,1.5745619919529052,8.700459225742858,4.470602892998453,1.5971941289508003,0.9581518508251391,9.215681624001137,0.8819201383028802,8.150126689296856,8.942522339093083,1.5765807433272554,0
29.98056608224748,4.626155826017365,11.137364310313334,8.633322813476044,4.368890450835784,3.3342346107773073,4.153762474284809,5.204677641502666,2.216464042623982,3.613685441417533,4.6536768889081115,3.444266231846473,3.3793593077087216,5.024358666994287,4.19353353581211,0
31.519721512466035,9.717279324700433,8.496484451505767,7.645723808275292,4.263712226270586,4.140738903410227,5.680322976130831,5.195819686531978,1.2597904295383693,3.9259655208954682,4.006125243720528,2.6901990333089567,7.5569168532491116,3.5417244265102372,3.840182856893033,0
27.433530682303328,7.250879246093421,8.323269110481698,7.90946934048286,4.078637946404246,4.756774278157797,5.6540567025771535,4.428150589104761,1.8695217494319805,3.169947030520037,2.8937084752596562,2.9385881208714686,6.3113515062088466,4.521540229741325,3.9787480296292066,0
26.2806457935153,7.048714670356608,7.780969284933309,13.261040800973975,10.132308614678236,4.976370838677715,15.418915335495472,100.82715500249117,48.7599573988543,6.693729283054824,99.54032708492092,58.05292268097701,11.608294273106658,52.24804137812017,77.05535193160564,0
17.240765643598127,10.693175303476627,7.6580410946300095,11.528943011419601,1.7662846690201524,3.07830793680782,48.32969609968453,91.72396979362911,25.785693892891885,59.240719491038675,87.97085114230444,26.75663580223076,56.02409907978079,72.65578743230603,29.728597723811674,0
25.638777687896134,13.22163492294174,9.120362432222834,11.903396911037749,3.9671434724150436,3.3510311720289465,48.387408655496856,104.72470435658796,42.663474535308445,56.729050523239025,107.3185959478104,43.300560091502824,53.72916131209415,100.64509123460441,47.549687165471454,0
26.796678022093936,21.8504096934728,21.895085053503824,10.38081044946073,3.0542515363707294,3.641792554354761,42.78368905665582,110.14441637709336,45.6255772025494,40.07914744925799,118.32888604872059,41.442272992936836,34.92634538116981,118.38382943524594,38.49933814914742,0
27.189706617181614,26.144960617920262,28.74763138943493,9.966574800641,3.296231550044012,3.4547791957552274,16.36678306064284,136.4939066402058,29.135787110772903,17.466657990514257,123.3086190590419,33.48007846013601,32.85797113014274,84.89021329439706,46.793839895980085,0
22.860373860237313,28.529785321625837,36.3509297930166,8.339074034299308,5.0632555808170014,4.056638380491087,14.606680996153075,135.06810129498143,27.500304628997185,29.858893414210392,119.64641653171289,36.683849139162575,45.04775976621455,110.93099826621612,39.668548937180354,0
23.78111116843613,29.431369850632187,33.310606688106766,7.034777542841658,3.464688369179533,4.589577314526272,16.296400784187544,134.23187773256285,28.626574838730676,31.20162446482952,118.14107202905787,37.31631743820302,43.91203387381835,106.72701144841636,40.14561898902679,0
25.26135325785932,27.867256996440833,33.103974354908274,9.280029395367029,4.020239871471622,4.703616139594095,16.387513347992492,129.81797831737333,30.49220102144529,32.26893803956242,116.65492253451907,39.62441726829047,44.50052202125271,108.67926572349836,40.470939832495226,0
24.09477416046225,28.2110262079887,26.3964738581579,9.043467063200907,4.642478217955035,4.652159497950436,11.364585359983783,139.92940391799766,25.48257513028136,26.334444963384836,125.85182186483682,33.99685110304645,39.73163940197796,121.18181799924709,35.84085595225781,0
27.037005740050528,25.18124390790203,20.956133437203352,10.662307764673248,4.6022466297367846,4.158671270446808,10.363042900902048,154.08382402325128,17.083357578614645,21.965936494144557,131.7328401914412,29.294711538462984,36.108078117594644,119.9275009079312,38.68433743929787,0
21.845253830223005,18.81049252265448,25.322158473832356,16.473355295932542,3.1210844110721663,6.001954944290703,37.060562607402964,116.04533423599568,45.206512853287194,29.751163078998808,115.6612340233542,44.60750689594541,32.05556626421607,85.43487679068335,62.66753962806436,0
17.62630147655736,8.90737451811341,16.93969050835374,14.459118023226528,2.8782582274671444,4.806611780511276,58.6970446490744,98.61163298430978,40.11451371221161,73.05223266052667,92.50121369756866,46.93088187063643,68.71744379833052,77.66034802822368,47.3039373618696,0
23.010758521480724,18.07477782739239,32.12014860200488,12.138416548618736,3.0332990978226104,6.405940006683611,26.205986816784414,135.22093086580244,19.11352963052827,37.93607601499425,136.38415477428612,21.078646202105762,42.459120386927985,133.93651786915024,20.786121657562568,0
25.089555615950403,22.927317136331308,28.059237668862696,10.732785955638663,1.516564754122599,4.785618119322566,23.65890842907263,134.66855531230414,17.166300046293276,34.069022047828895,136.0320490065678,16.835492305893027,36.08153466797062,136.41479644750368,14.987119079617537,0
24.617787872882857,23.625243144275892,26.735462323447628,9.821014191067963,0.9539313760096892,5.63312611084937,17.792004277519485,138.07181483577327,19.06124416877052,29.52067263689675,136.59683131052725,18.385744273704027,35.68411568121924,134.33980697148172,16.82727146787121,0
28.790731967403573,33.937680361310676,27.023742425761842,9.990130424276295,3.0806666205479516,1.7002076065613072,15.120878533968735,15.292068037715081,6.82411558838811,20.674581600255202,136.93880586712513,14.808966608609376,55.20899921982829,104.07311720129407,20.75665435097982,0
33.16617903836427,41.2168874852938,27.80776435152461,9.495275386528464,2.1506718857127853,1.9787888499833293,11.12709562695025,8.942960411307597,4.297709773550198,14.86545541675653,145.0635084232605,12.202431605263993,50.74828955194172,109.22560736268062,16.162369288476828,0
32.16815039261377,36.944797194143895,27.34123050796851,9.776967434839692,2.1989057599154465,2.5760846715584718,11.232472972048894,8.002514831346097,5.503722667961504,15.618787637426426,145.18446371157899,12.37980144373722,52.929074456008635,108.38583841395663,16.342541256350692,0
31.022084111117824,37.66345849026245,26.126126059378894,9.91545445437639,2.1400711761969617,2.5420127985270744,11.372703134997188,7.043668061645966,5.721319365435816,16.19976167164534,145.33703514897343,12.491964148964358,51.75047009515018,110.85962523936844,16.00253084006748,0
20.205805521724056,30.45495599114649,37.17400358750992,7.380323376300634,0.8996664129665045,6.40234655571522,5.237464683499559,7.546776005211805,5.131841265042802,23.041797792885916,111.48814738493454,23.60014290765192,82.1817514995028,57.933260238932824,25.18693415085308,0
20.256990293980948,12.331688115116801,8.645096326058047,9.891836078054437,4.623541704641706,1.5005172228168064,14.968963939711678,2.5394534683557324,4.543591348193295,29.014056860118927,72.18912590542185,35.78146029117313,39.817950341487965,23.85427056539572,11.352414292363395,0
28.336132718972582,25.320265564223412,20.004534733551857,4.332383808348717,3.3351923326872823,3.0822425333131434,8.861892025706021,4.6153664579314695,1.8291445904228139,23.418331495092623,117.45692362472984,26.97293485458749,39.995678348175964,104.90949222603894,17.59899686411234,0
30.167748289124837,30.745668642367924,8.78229661215219,4.091257235754411,3.593567198668466,4.681766278537936,11.27395610869587,6.27695190707209,6.300225330927167,25.06213146827523,116.46765964476407,31.769709886886034,44.65268010354958,104.09536736467079,28.58780390542592,0
30.14986443483493,30.746847977965345,10.09400468709841,4.934679270560029,3.703318844261544,4.001300716847204,10.488668196264813,6.135425332443351,6.293378926369717,25.858611334948062,111.9992875560899,34.48881615922946,45.45978694812247,100.40896069916276,30.02575840084628,0
31.027922969419937,29.092652527190864,12.763505589237955,6.105228722126867,4.307428589827396,3.6009157711726307,11.68602990764179,6.852337903678896,6.592164439059748,29.567594856068055,110.20902569845438,30.85118779316575,49.97879948112428,95.92676680864807,28.501438262429055,0
34.32656537512465,24.046961759906267,4.589064436268291,5.6037470925646975,4.170136021164496,3.4115046505255417,10.292632598411915,6.697350080509497,6.790103830630641,36.222715003299456,92.46819472540231,27.307852935284348,58.24806124321134,75.96593827880383,23.655368728566824,0
30.214518038065616,30.153416605094527,12.177444628038023,2.275274684332222,3.7477002945769597,3.211333272458999,7.163494625522813,5.583405074317335,5.393315138637839,24.18332224071848,115.17494236965375,25.844668632243707,44.1966369455754,104.58841801924684,21.62646524256891,0
28.88726442464446,35.728387861083185,24.654901346973094,9.905385873188575,5.72855169557523,3.6430074915106907,16.766167682070453,5.66446455431547,3.731825526616937,28.875156789278574,134.4828856229421,18.243157623173882,43.52235389348554,119.6422532734606,17.979261383290606,0
17.648439191268306,10.325128089660707,19.004732913638097,8.394488656744809,1.708526048457606,2.988763995491893,16.84678404998551,1.9491496282007097,3.2993129594252553,40.553555529057405,91.76820129366114,30.55252846264932,58.3610257621839,25.172874907335462,15.40869979636182,0
29.355736098988057,39.49736970744978,40.13571682447969,10.286246805708082,1.285349333006349,2.4005052154076245,8.445458426498725,7.249560569199239,4.563543474685319,16.974530275347284,143.31101068233983,12.69160442562997,62.9980609003909,96.91778155962353,16.644041575800724,0
26.853314276697137,42.79131775926495,39.79129016178943,8.693898305362396,0.6507351245878267,1.9883836816273697,7.642859505426708,7.782482807984433,4.798795789486391,19.684899516668825,139.59389513798945,12.229568820049497,74.94744068428619,83.47781572123222,15.63465533531907,0
27.06164245771637,37.55854341255615,33.26448916943652,9.386006428787212,0.750672770609568,3.020528220756982,8.016931856112588,9.990249944762244,4.361548274057221,17.960945637522133,140.32557217075535,12.933981513764486,61.901338072727256,99.6808861940195,18.483391049828914,0
27.036168503222132,44.56564093927163,20.059689728705173,6.213281776582223,2.625624644120282,2.2482654823342054,2.7820121286856847,4.668191793527845,2.0271784762798566,15.944583402835825,25.45249355892368,10.283831266400595,59.57048659797797,88.67084461855785,16.841652680764966,0
31.162706093121304,55.40045829173925,29.99384013967655,2.4779385611950064,4.614419028809876,1.3020089883737371,2.956775514840525,4.047532937424236,3.4777559915473693,7.548374107008993,9.322453806468499,6.250461487031515,27.58071111245033,129.82016786647375,11.684234505593244,0
32.038315398252315,53.778434856753876,23.620204484388662,2.3446481608639016,4.566135985361179,1.4669890551071476,3.4290751848200176,4.6176545536265685,3.3551668499981138,6.138362686740251,7.7911394359931,5.145756502298582,29.119189138699895,122.28943819448618,15.459566046174558,0
25.470370859550734,45.768540465174134,34.8519838856106,3.9164868426395802,3.487873728259821,3.1265729007474046,3.770773525746705,4.330068148492676,2.562117852474584,5.706325891712858,7.594931499183384,5.820888202795329,39.300610696392525,102.40065314444185,20.087181451646508,0
21.02390751887562,11.330608290161361,113.91764534777863,9.547781119469018,1.8169599000451548,4.6884863447401335,10.997097602577846,1.559114105796991,6.3715862260523135,5.728433448725239,14.984763760334255,12.44367529596238,28.811832768991884,94.36997794353914,51.10307020396846,0
31.031425561976402,17.40283301235626,19.65295333638384,7.534832700547386,5.4561734844174765,6.832396320364122,1.8557962123979297,8.404095717366285,6.544991812563955,12.347297821136136,7.470202950556265,10.740237699849587,29.71490567594101,30.73734708611462,22.651366842757632,0
27.957356002387215,31.80998035149957,25.341909285395506,4.264170912283856,4.099090650625118,5.171344785866579,6.3683389076002115,4.459623729335216,4.039757542632903,14.866316567470585,3.9500969984578527,4.787421669711308,38.346097110868094,37.08576656228882,50.48812763407231,0
26.751770570468988,34.58224173264489,32.63958114530014,6.4214605779098965,3.234295191001754,5.457332717572996,8.628416041951269,4.682262662006577,3.649599121176984,16.213917332954637,3.299196403267188,5.812940352752934,34.97369517456369,53.291016750758864,79.42738669537675,0
27.948405199687258,16.03665418817987,34.30380047398788,6.702809714133156,4.411589918650526,7.922186412617184,7.307279424504217,6.53088073864666,5.304635407357083,16.447261624473988,7.110656699156273,9.05199904079268,37.595983454758375,37.61398914595285,39.08142072850638,0
34.776987770699556,26.302774197976962,25.133311792375327,5.715410681014815,4.818202043915223,8.357202598569465,7.022920940563331,8.036556960908268,6.023335774716151,17.834796050169146,11.945720299556404,10.5592846720272,45.45195032830911,78.42976179120619,46.710560736021016,0
35.551907685551775,34.37130200415679,26.071044784049644,9.884937183140204,4.024468934247269,8.291659947780978,3.9505507743622728,8.494227344539055,6.812212769187536,12.87499187368349,12.93976740660684,12.87042907100653,39.67717178374356,112.10596135483509,31.67184609498249,0
22.3903650625094,20.48421315836275,77.35354753290495,8.592177687524506,1.6474722674085263,3.586679022390525,5.364445266114313,3.560755620339952,5.234563882321464,46.099322209053156,99.31575759044081,29.407461745344772,55.85245408701824,88.48370233666233,32.34834879627775,0
33.52219399695045,44.93008779764334,39.48651035768128,4.43951645588659,6.006249443681542,1.898396848395766,2.909195151520552,5.259814168205342,2.687909017202781,8.56658124956436,10.751588718925099,6.005707954376595,34.4896412068869,118.54404004947168,18.537106456860087,0
35.81587562502963,44.02356776782213,37.299070156925666,3.4728116307277905,4.615607025477559,2.7266214939781195,2.5634324422200754,3.0371756615520824,1.9109772890949512,7.981347012219499,11.147613368684684,5.691576255383931,30.033661899132788,122.77970382421893,17.330571972337584,0
31.938531104509327,42.526801048458175,34.139689762238724,3.7901745087547045,4.9268267177170655,2.3480224881762983,2.679718282141432,4.506535121944428,1.8849105029798212,6.484804897781061,10.411577924316697,5.407026995297114,26.04424528789791,129.19545993459894,18.47779224451798,0
26.59814095131755,37.15850633184977,32.73775471765741,7.5756093131421585,3.997731726707648,5.3518869393918225,4.255784286875445,4.642092890859,2.159725557961153,3.0526926351084,3.809179237202641,2.4290087475216433,8.310463849565503,3.0196519918090976,3.231400469509456,0
30.76109967413167,49.50055124937338,40.166915220857774,6.654951020933629,3.646710868715011,3.0277255819331588,3.3203775289136614,5.208290207703464,1.8853492980386806,4.122697065327344,6.032535373290328,2.7816057831511345,17.481025005836077,1.4777695732604048,3.570318993063864,0
31.112698593965227,49.91256219394513,41.175206448388195,5.741828448862287,3.726907123271069,3.5594488070440136,2.6350252650601966,5.713983596035498,2.4634232698490512,4.401193563412471,6.6399260313331645,2.893418521986478,18.83963027009172,1.7126216151824345,4.336792733642621,0
31.88900841280322,49.89224610989061,44.798134072691205,5.684413953686489,3.360787277685645,3.5610690927206705,2.8613954674971067,5.483059186715314,2.0668283402806034,5.324256469938131,7.30065355403011,2.7311016581794627,21.820562504888425,1.5955863943066915,3.9921407183921813,0
27.15085203048406,44.039401182647204,39.34787683191803,6.483777850305454,3.4187736850970034,6.169703469910393,3.0610684929107936,5.910616304437097,4.21013915318198,7.867728935466731,7.967427112468397,3.0309071775839493,27.720978180534562,2.664590973686306,5.176078093136557,0
29.63305361686429,6.270422950919679,30.005492346418965,10.534244005490953,1.7239245485342343,3.2715682284934235,5.859062722323532,2.4664183237904105,2.6653739319857794,3.356793057395773,4.187351151867993,4.736875296814827,2.9390155753196927,2.105948319803281,6.100296890149859,0
21.726559405600447,6.063319052067667,9.027846958502057,4.746590663075137,6.707968443365534,5.522997978522842,2.4288484077281507,7.007345993821883,3.5863781135424473,11.916671739955024,5.74153805317078,6.978077009516252,10.19925877008367,2.6227165752149637,9.665110423741805,0
26.028480593678506,14.957355391530614,8.683695112377155,3.8379097721954127,4.27652654287859,3.68235420220813,4.221946085795244,4.341377191152668,2.0407967952849435,10.363105174249025,1.360473560627474,3.0608435787318005,11.36232834111637,4.202433017287499,5.143985439857942,0
27.448102530251756,16.741769580692978,7.109480510614624,2.686269599882351,3.0864049585075533,3.1819032445587294,4.82629601237745,3.1448603506905877,2.160279114561713,11.093380480676846,1.4350401103393213,2.1589125388240094,12.039052591728872,2.415479984844576,4.247991632049114,0
28.381542368522645,15.740354734980942,11.385624657964954,3.888492368325985,3.774301001126976,3.7902825492843966,5.96337424437601,4.626883906630152,1.6876821713869186,11.430854637788105,0.1975210561625022,2.148393948568745,12.123039921894476,1.6969282277467652,4.486767561293376,0
28.255662795181518,19.903652750955175,12.702198421874698,3.289729261496107,3.9153447452457457,3.715185178390774,6.315360167277014,4.181586411642435,1.6281601257335874,11.673298619076661,0.8824531932449514,2.2445277305935707,11.12154190039013,1.917266382215372,4.636810338024332,0
28.139648603537335,17.14923652297492,12.964693072988078,3.9637226562647903,4.822295157070349,4.636860706973411,5.572583483774047,5.742403913349388,1.8637481063658878,11.667679257458978,1.5610736382713735,3.2662819804228884,12.42385898562266,0.7664028058321334,5.0598753786962165,0
27.97545221270024,19.785287539226307,15.863529944930447,3.919593156206237,5.25065318224365,4.861780122851392,6.287852993860858,6.440776912225479,2.0486673356250464,12.764052916121676,2.3907310510699333,3.9396695658984413,12.488127690835396,0.8072595381264777,5.4975928731421915,0
25.800131659394154,30.211266474623688,28.365748545329033,4.712598678002909,5.133435371046394,4.002595427196671,6.60959817004357,5.321453636473497,1.4171874889741072,13.421065331845085,1.216737774876813,5.0248036274842685,12.24947728731861,3.363657734418617,6.259132275840326,0
23.95558857389149,14.48965436395892,22.618971588474167,4.639951256253037,8.871145878584729,4.680121572106357,3.0960303419733717,10.506979179338446,3.1074521279493865,11.57594042322587,8.244143181822972,8.110044982591997,13.730348658871455,3.1432789340657843,6.843184038999727,0
25.259550839784858,13.777197082215398,13.791120550822995,9.287407943189601,6.9540477579638305,4.623495722689494,5.090343532518827,7.173494330210972,3.502437989415705,13.383065529585991,5.832392822440671,7.371009449735797,17.865516937716826,4.5410919300290935,6.029684655361532,0
26.453262489699863,18.68326051551016,67.41546622891909,10.963912615643359,3.078669235739422,1.8125385601397657,8.188573892765229,2.298331229702738,2.7238776579226265,12.406801181960056,3.796749686316541,6.984173172844909,16.843470674325687,7.3029044794844715,7.044021416021655,0
32.06863871734865,34.895895254837235,33.856462189437295,6.876924123854558,3.6689319236845614,4.104757127294036,4.0256363472071905,3.944281132727765,2.034407721705921,4.311983845737858,3.571952074534984,2.891553453748171,10.42082875151388,3.162864547415978,3.570636249419071,0
32.15267492057062,37.83716450870515,24.9109038799088,6.637087787089319,3.2729221245490576,3.9178295815398663,3.6900869520016157,5.127908768890753,2.3404441256080455,4.565066798096391,4.988798712293077,2.9470752999966896,13.858110448817227,2.5219094973227563,4.09542451120493,0
29.012788380912703,34.86958272458647,18.79099296013549,7.306707147610398,3.214909116103151,4.1326880872262475,4.034809165994407,5.980359851798744,2.6533065010264076,5.121717751301917,5.7499918712675315,3.175806949031329,15.960852457152075,1.930523921355913,3.98569202612502,0
27.912252013405823,27.883465068730988,14.716263387266915,8.464968102342448,2.7995312870395357,4.405055267966003,4.970623468246918,5.245460761212921,2.119143898013151,5.474251463628285,4.296655732973889,2.91717009662517,17.065831544774255,2.6950565922691165,4.455624707471872,0
29.773249920869137,24.76443078271839,7.097110316564361,7.688053312748883,2.7798833401282455,4.081839728102823,4.5398666921121125,4.926875204942965,2.3386262046576216,4.543307226332645,3.701554514537902,3.262658447628377,12.556774193532906,3.116037374179554,5.1664113128579405,0
29.045334557285766,25.19736237360197,5.347278021986352,7.097027061635436,3.9016059126529705,3.6565911675539216,5.247398097437644,4.550122827463255,1.575496654548854,6.16265218601948,31.51589354165329,14.92483891221109,7.497133717515712,60.142944281652404,55.214035490248946,0
